age,gender,income,policy_duration,premium,coverage_amount,policy_type,claim_amount,num_claims_past_year,num_claims_past_5years,days_to_claim,weekend_claim,policy_changes_before_claim,claim_in_policy_start,claim_amount_near_limit,unusual_documentation,multiple_beneficiaries,late_night_claim_filing,fraud
18,M,23631,114,434,500000,Health,122126,0,2,121,0,2,0,0,0,0,0,0.0
66,M,157244,22,187,500000,Auto,30370,2,8,765,0,0,0,0,0,0,0,0.0
57,F,62080,349,469,50000,Home,233031,1,2,605,0,2,0,1,0,0,0,0.0
49,F,110353,214,122,50000,Health,65284,2,8,256,0,2,0,1,0,0,0,0.0
51,F,171353,171,286,250000,Auto,507632,1,6,766,1,2,0,1,0,0,0,0.0
45,M,48671,323,95,1000000,Health,562267,2,9,864,1,1,0,0,0,0,0,1.0
48,M,142811,54,155,250000,Health,311841,0,0,800,0,1,0,1,0,0,0,0.0
25,M,147734,298,465,50000,Health,3726,0,9,59,0,3,0,0,0,0,0,0.0
56,M,179674,320,337,500000,Health,495495,2,4,1022,0,3,0,1,0,0,0,1.0
43,F,71399,126,311,250000,Health,208237,2,8,1093,0,2,0,1,0,0,1,0.0
51,F,174544,277,225,1000000,Auto,579778,1,2,388,0,1,0,0,0,0,0,0.0
71,F,27099,204,215,250000,Home,578532,2,8,786,0,0,0,1,0,0,0,1.0
71,M,176503,194,194,100000,Home,144554,2,4,593,0,3,0,1,0,0,0,0.0
20,M,76492,169,379,250000,Home,528413,1,8,909,0,1,0,1,0,0,0,0.0
67,M,116722,152,419,50000,Home,436542,1,9,566,0,0,0,1,0,0,0,0.0
29,F,198756,35,332,500000,Auto,341624,1,5,399,0,0,0,0,0,0,0,0.0
18,F,50111,184,103,500000,Life,254143,2,8,899,1,1,0,0,0,0,0,0.0
71,M,83936,286,227,50000,Life,463027,1,6,293,0,3,0,1,0,0,0,0.0
61,F,173686,57,468,100000,Auto,388433,0,6,485,0,1,0,1,0,0,0,0.0
22,M,193063,222,293,50000,Auto,557849,0,7,803,0,3,0,1,0,0,0,0.0
47,M,80920,303,390,250000,Health,258172,0,6,890,0,2,0,1,1,0,0,0.0
47,F,83530,163,176,50000,Health,565503,2,8,244,1,1,0,1,0,0,0,1.0
74,M,187296,19,458,50000,Health,110184,0,8,960,1,1,0,1,0,0,0,0.0
34,F,27788,264,461,100000,Home,345976,2,5,816,0,3,0,1,0,0,0,1.0
65,M,48082,282,416,250000,Health,473106,2,6,273,0,3,0,1,0,0,0,1.0
64,F,143287,113,320,1000000,Life,341801,0,1,520,0,1,0,0,0,0,0,0.0
40,F,109570,327,181,1000000,Home,73668,1,8,568,0,0,0,0,0,1,0,0.0
32,F,121015,30,142,500000,Health,58660,2,0,638,0,0,0,0,0,1,0,0.0
54,M,103588,135,428,50000,Home,148966,0,0,159,1,0,0,1,0,0,0,0.0
38,M,167603,67,122,500000,Life,151053,2,2,652,0,2,0,0,0,0,0,0.0
31,F,108340,65,460,100000,Health,226124,1,5,176,0,2,0,1,0,0,0,0.0
19,F,114439,292,459,1000000,Life,180875,1,4,620,0,3,0,0,0,0,0,0.0
28,M,195929,25,452,50000,Life,91388,0,1,211,0,2,0,1,0,0,0,0.0
68,M,161214,37,297,100000,Life,471778,2,8,447,0,0,0,1,0,1,0,1.0
56,M,135053,1,397,100000,Health,381264,2,9,586,1,1,0,1,0,0,0,1.0
55,F,68355,37,322,50000,Auto,14490,2,3,167,1,2,0,0,0,1,0,0.0
51,M,160938,141,92,100000,Health,497719,2,3,460,0,2,0,1,0,0,0,1.0
55,M,145426,232,426,50000,Life,218647,0,4,916,0,0,0,1,0,0,0,0.0
67,F,84027,136,90,50000,Health,551695,1,7,1053,0,2,0,1,0,0,0,0.0
51,M,179210,188,219,250000,Life,227536,0,9,714,1,3,0,1,0,0,0,0.0
35,M,112601,128,483,500000,Auto,225221,2,3,841,0,1,0,0,0,0,0,0.0
47,M,49956,201,261,100000,Home,251163,2,4,868,0,0,0,1,0,0,0,0.0
32,F,124797,127,217,100000,Auto,24602,1,3,688,0,3,0,0,0,0,0,0.0
44,F,144917,257,88,250000,Auto,546874,2,5,330,0,0,0,1,0,0,0,1.0
68,F,146303,164,418,250000,Home,374057,0,2,95,0,3,0,1,0,0,0,0.0
51,F,156511,35,294,250000,Health,228400,0,7,785,1,1,0,1,0,0,0,0.0
69,F,198313,194,200,1000000,Home,104020,1,5,649,0,1,0,0,0,0,0,0.0
74,F,62533,191,160,1000000,Health,345012,0,9,353,0,3,0,0,0,0,0,0.0
55,F,179342,104,485,1000000,Health,587173,0,4,930,0,3,0,0,0,0,0,0.0
50,M,98815,23,96,50000,Life,547126,0,1,941,1,3,0,1,0,0,0,0.0
41,M,59279,265,112,100000,Life,74331,0,9,984,0,3,0,0,0,0,0,0.0
32,F,129787,290,274,500000,Home,73706,2,9,1043,0,3,0,0,0,0,0,0.0
47,M,174960,260,415,50000,Auto,486617,0,6,646,1,3,0,1,0,0,0,0.0
72,M,168702,358,118,100000,Home,303906,1,1,626,1,1,0,1,0,0,0,0.0
59,F,81063,75,348,100000,Health,380557,1,0,139,0,3,0,1,0,0,0,0.0
68,M,147896,355,481,250000,Life,227469,0,6,716,1,2,0,1,0,0,0,0.0
34,M,186216,72,339,250000,Home,493996,1,4,762,1,1,0,1,0,0,0,0.0
22,M,117661,259,345,50000,Home,156788,0,0,255,0,0,0,1,0,0,0,0.0
46,M,158051,188,252,250000,Life,495998,1,3,676,0,1,0,1,0,0,0,0.0
21,M,177261,173,110,100000,Life,273426,1,3,92,0,0,0,1,0,0,0,0.0
27,F,193672,290,483,250000,Life,455329,0,9,1093,0,0,0,1,0,0,0,0.0
73,F,143257,45,367,1000000,Health,162503,0,6,37,0,2,0,0,0,0,0,0.0
34,F,106205,61,363,250000,Life,26228,2,8,140,0,3,0,0,0,0,0,0.0
27,M,26910,83,210,100000,Auto,31656,0,1,867,0,3,0,0,0,0,0,0.0
34,F,66857,123,380,50000,Home,258570,0,0,680,0,1,0,1,0,0,1,0.0
37,M,54964,358,65,500000,Life,140121,2,1,137,0,3,0,0,0,0,0,0.0
41,M,176299,16,387,250000,Life,576350,0,6,190,1,2,0,1,0,0,0,0.0
22,M,157050,66,143,100000,Health,517300,0,9,342,0,1,0,1,1,0,0,0.0
51,M,37153,145,353,500000,Health,202378,2,5,1029,1,1,0,0,0,1,0,0.0
23,F,79765,162,187,500000,Home,548487,0,3,972,0,1,0,1,0,0,0,0.0
